rail,pos_x,pos_y,localisation,localisation_fr,rail_work_order,mvt,designation,reference,id,work_order,work_order_unit,point_dev_manoeuvre,point,path,position_type,speed,cnt,x_j1,y_j2,z_j3,w_j4,p_j5,r_j6,e1,wrist,forearm,arm,conf_j1,conf_j4,conf_j6,UF,UT
3,REAR,LEFT,REAR_LEFT,AR_G,4,approach,rail,E53233024200,3,42,2,4,4,JOINT,JOINT,25.000,100.000,24.942,27.617,-27.260,15.637,47.887,-141.247,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,approach,rail,E53233024200,3,42,2,5,5,JOINT,JOINT,25.000,100.000,26.301,30.406,-13.285,8.679,-9.671,-138.591,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,approach,rail,E53233024200,3,42,2,6,6,LINEAR,JOINT,250.000,100.000,43.142,45.035,-13.768,46.836,-45.904,-186.998,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,approach,rail,E53233024200,3,42,2,7,7,LINEAR,JOINT,250.000,0.000,44.729,43.339,-18.454,50.942,-43.969,-209.057,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,work,fastener,ASNA2392-3-03,15,1,1,8,8,LINEAR,CRT,100.000,0.000,178.700,1548.700,1.400,-180.000,0.000,-90.000,1021.500,N,U,T,0.000,0.000,0.000,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,work,fastener,ASNA2392-3-03,16,2,2,9,9,LINEAR,CRT,100.000,0.000,148.700,1548.700,1.400,-180.000,0.000,-70.000,1021.500,N,U,T,0.000,0.000,0.000,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,work,fastener,ASNA2392-3-03,17,3,3,10,10,LINEAR,CRT,100.000,0.000,118.653,1548.700,1.400,-180.000,0.000,-50.000,1021.500,N,U,T,0.000,0.000,0.000,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,7,1,LINEAR,JOINT,250.000,0.000,44.729,43.339,-18.454,50.942,-43.969,-209.057,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,6,2,LINEAR,JOINT,250.000,100.000,43.142,45.035,-13.768,46.836,-45.904,-186.998,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,5,3,LINEAR,JOINT,250.000,100.000,26.301,30.406,-13.285,8.679,-9.671,-138.591,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,4,4,JOINT,JOINT,25.000,100.000,24.942,27.617,-27.260,15.637,47.887,-141.247,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,3,5,JOINT,JOINT,25.000,100.000,26.609,27.245,-38.994,-10.655,89.422,-117.790,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,2,6,LINEAR,JOINT,250.000,100.000,21.488,23.749,-32.425,-12.104,89.347,-116.215,1021.500,,,,,,,3,3
3,REAR,LEFT,REAR_LEFT,AR_G,4,clearance,rail,E53233024200,3,42,2,1,7,LINEAR,JOINT,250.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1021.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,station,rail,E53233024200,3,43,3,1,1,JOINT,JOINT,25.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,2,2,LINEAR,JOINT,250.000,100.000,42.134,43.475,-27.402,-9.615,80.721,-100.912,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,3,3,LINEAR,JOINT,250.000,100.000,50.047,40.906,-43.856,30.148,68.968,-108.392,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,4,4,LINEAR,JOINT,250.000,100.000,58.934,45.602,-58.512,41.627,65.789,-105.445,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,5,5,JOINT,JOINT,25.000,100.000,69.500,57.500,-45.201,60.001,-21.700,-110.001,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,6,6,JOINT,JOINT,25.000,100.000,75.547,88.413,-37.346,61.964,-57.185,-57.552,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,approach,rail,E53233024200,3,43,3,7,7,LINEAR,JOINT,250.000,0.000,73.861,78.726,-44.350,67.103,-53.015,-64.592,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,work,fastener,ASNA2392-3-03,33,1,1,8,8,LINEAR,CRT,100.000,0.000,-34.200,1570.700,1.400,-180.000,0.000,90.000,1154.500,N,U,T,0.000,0.000,0.000,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,work,fastener,ASNA2392-3-03,34,2,2,9,9,LINEAR,CRT,100.000,0.000,-9.400,1570.700,1.400,-180.000,0.000,90.000,1154.500,N,U,T,0.000,0.000,0.000,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,7,1,LINEAR,JOINT,250.000,0.000,73.861,78.726,-44.350,67.103,-53.015,-64.592,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,6,2,LINEAR,JOINT,250.000,100.000,75.547,88.413,-37.346,61.964,-57.185,-57.552,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,5,3,JOINT,JOINT,25.000,100.000,69.500,57.500,-45.201,60.001,-21.700,-110.001,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,4,4,JOINT,JOINT,25.000,100.000,58.934,45.602,-58.512,41.627,65.789,-105.445,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,3,5,LINEAR,JOINT,250.000,100.000,50.047,40.906,-43.856,30.148,68.968,-108.392,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,2,6,LINEAR,JOINT,250.000,100.000,42.134,43.475,-27.402,-9.615,80.721,-100.912,1154.500,,,,,,,3,3
3,FRONT,RIGHT,FRONT_RIGHT,AV_D,4,clearance,rail,E53233024200,3,43,3,1,7,LINEAR,JOINT,250.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1154.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,station,rail,E53233024200,3,41,1,1,1,JOINT,JOINT,25.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,2,2,LINEAR,JOINT,250.000,100.000,28.055,27.868,-31.455,-12.876,88.689,-112.191,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,3,3,LINEAR,JOINT,250.000,100.000,42.687,41.545,-21.781,-7.421,67.357,-100.588,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,4,4,LINEAR,JOINT,250.000,100.000,49.306,40.009,-46.626,45.940,59.844,-114.661,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,5,5,LINEAR,JOINT,250.000,100.000,56.771,47.277,-88.334,33.593,91.121,-85.857,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,6,6,JOINT,JOINT,25.000,100.000,59.557,48.355,-96.871,-2.163,86.874,-149.971,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,7,7,JOINT,JOINT,25.000,100.000,68.711,59.803,-58.264,-98.099,46.134,-92.171,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,approach,rail,E53233024200,3,41,1,8,8,LINEAR,JOINT,250.000,0.000,68.990,58.214,-64.250,-92.552,45.710,-100.488,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,work,fastener,ASNA2392-3-03,38,1,1,8,8,LINEAR,CRT,100.000,0.000,-34.263,1548.700,1.400,-180.000,0.000,-90.000,913.500,F,U,T,0.000,0.000,0.000,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,work,fastener,ASNA2392-3-03,37,2,2,9,9,LINEAR,CRT,100.000,0.000,-9.417,1548.700,1.400,-180.000,0.000,-90.000,913.500,F,U,T,0.000,0.000,0.000,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,8,1,LINEAR,JOINT,250.000,0.000,68.990,58.214,-64.250,-92.552,45.710,-100.488,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,7,2,LINEAR,JOINT,250.000,100.000,68.711,59.803,-58.264,-98.099,46.134,-92.171,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,6,3,JOINT,JOINT,25.000,100.000,59.557,48.355,-96.871,-2.163,86.874,-149.971,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,5,4,JOINT,JOINT,25.000,100.000,56.771,47.277,-88.334,33.593,91.121,-85.857,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,4,5,LINEAR,JOINT,250.000,100.000,49.306,40.009,-46.626,45.940,59.844,-114.661,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,3,6,LINEAR,JOINT,250.000,100.000,42.687,41.545,-21.781,-7.421,67.357,-100.588,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,2,7,LINEAR,JOINT,250.000,100.000,28.055,27.868,-31.455,-12.876,88.689,-112.191,913.500,,,,,,,3,3
3,FRONT,LEFT,FRONT_LEFT,AV_G,4,clearance,rail,E53233024200,3,41,1,1,8,LINEAR,JOINT,250.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,913.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,station,rail,E53233025200,4,33,3,1,1,JOINT,JOINT,25.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,approach,rail,E53233025200,4,33,3,2,2,LINEAR,JOINT,250.000,100.000,-34.641,33.135,-28.976,19.071,89.085,-145.354,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,approach,rail,E53233025200,4,33,3,3,3,JOINT,JOINT,25.000,100.000,-40.309,33.547,-19.725,90.263,60.291,-145.817,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,approach,rail,E53233025200,4,33,3,4,4,JOINT,JOINT,25.000,100.000,-39.803,39.597,-15.595,133.253,42.252,-95.133,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,approach,rail,E53233025200,4,33,3,5,5,LINEAR,JOINT,250.000,0.000,-43.069,38.423,-22.247,126.214,40.419,-57.885,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,work,fastener,ASNA2392-3-03,26,1,1,8,8,LINEAR,CRT,100.000,0.000,178.700,1062.700,1.400,-180.000,0.000,90.000,1670.500,F,U,T,0.000,0.000,0.000,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,work,fastener,ASNA2392-3-03,25,2,2,9,9,LINEAR,CRT,100.000,0.000,148.700,1062.700,1.400,-180.000,0.000,70.000,1670.500,F,U,T,0.000,0.000,0.000,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,work,fastener,ASNA2392-3-03,24,3,3,10,10,LINEAR,CRT,100.000,0.000,118.653,1062.700,1.400,-180.000,0.000,50.000,1670.500,F,U,T,0.000,0.000,0.000,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,clearance,rail,E53233025200,4,33,3,5,1,LINEAR,JOINT,250.000,100.000,-43.069,38.423,-22.247,126.214,40.419,-57.885,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,clearance,rail,E53233025200,4,33,3,4,2,LINEAR,JOINT,250.000,100.000,-39.803,39.597,-15.595,133.253,42.252,-95.133,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,clearance,rail,E53233025200,4,33,3,3,3,JOINT,JOINT,25.000,100.000,-40.309,33.547,-19.725,90.263,60.291,-145.817,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,clearance,rail,E53233025200,4,33,3,2,4,JOINT,JOINT,25.000,100.000,-34.641,33.135,-28.976,19.071,89.085,-145.354,1670.500,,,,,,,3,3
4,REAR,RIGHT,REAR_RIGHT,AR_D,3,clearance,rail,E53233025200,4,33,3,1,5,LINEAR,JOINT,250.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1670.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,station,rail,E53233025200,4,31,1,1,1,JOINT,JOINT,25.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,2,2,LINEAR,JOINT,250.000,100.000,-22.848,23.132,-37.634,.989,90.853,-145.373,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,3,3,LINEAR,JOINT,250.000,100.000,-37.775,29.030,-37.321,-9.572,81.343,-135.109,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,4,4,JOINT,JOINT,25.000,100.000,-40.500,33.000,-27.300,-30.001,20.001,-89.999,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,5,5,JOINT,JOINT,25.000,100.000,-48.645,54.798,-2.059,-42.652,-58.068,-59.790,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,6,6,LINEAR,JOINT,250.000,100.000,-45.734,55.755,-5.513,-42.992,-53.561,-59.528,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,approach,rail,E53233025200,4,31,1,7,7,LINEAR,JOINT,250.000,0.000,-42.628,44.893,-13.156,-46.193,-45.962,-55.366,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,work,fastener,ASNA2392-3-03,21,1,1,8,8,LINEAR,CRT,100.000,0.000,178.700,1040.700,1.400,-180.000,0.000,-90.000,1391.500,N,U,T,0.000,0.000,0.000,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,work,fastener,ASNA2392-3-03,23,2,2,9,9,LINEAR,CRT,100.000,0.000,148.700,1040.700,1.400,-180.000,0.000,-70.000,1391.500,N,U,T,0.000,0.000,0.000,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,work,fastener,ASNA2392-3-03,22,3,3,10,10,LINEAR,CRT,100.000,0.000,118.653,1040.700,1.400,-180.000,0.000,-50.000,1391.500,N,U,T,0.000,0.000,0.000,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,7,1,LINEAR,JOINT,250.000,0.000,-42.628,44.893,-13.156,-46.193,-45.962,-55.366,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,6,2,LINEAR,JOINT,250.000,100.000,-45.734,55.755,-5.513,-42.992,-53.561,-59.528,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,5,3,LINEAR,JOINT,250.000,100.000,-48.645,54.798,-2.059,-42.652,-58.068,-59.790,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,4,4,JOINT,JOINT,25.000,100.000,-40.500,33.000,-27.300,-30.001,20.001,-89.999,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,3,5,JOINT,JOINT,25.000,100.000,-37.775,29.030,-37.321,-9.572,81.343,-135.109,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,2,6,LINEAR,JOINT,250.000,100.000,-22.848,23.132,-37.634,.989,90.853,-145.373,1391.500,,,,,,,3,3
4,REAR,LEFT,REAR_LEFT,AR_G,3,clearance,rail,E53233025200,4,31,1,1,7,LINEAR,JOINT,250.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1391.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,station,rail,E53233025200,4,34,4,1,1,JOINT,JOINT,25.000,0.000,0.000,18.500,-39.000,0.000,106.000,-135.000,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,2,2,LINEAR,JOINT,250.000,100.000,-34.368,33.152,-26.492,18.937,86.581,-140.295,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,3,3,JOINT,JOINT,25.000,100.000,-33.700,35.500,-26.999,-54.500,64.700,-138.000,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,4,4,LINEAR,JOINT,250.000,100.000,-42.000,32.300,-54.399,-52.700,69.999,-140.000,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,5,5,LINEAR,JOINT,250.000,100.000,-46.970,36.832,-76.033,-45.103,82.998,-139.811,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,6,6,JOINT,JOINT,25.000,100.000,-46.531,41.460,-75.661,-52.125,36.892,-135.034,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,7,7,JOINT,JOINT,25.000,100.000,-65.000,50.000,-64.999,-59.899,-20.000,-140.001,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,8,8,JOINT,JOINT,25.000,100.000,-70.167,61.695,-60.649,-82.997,-46.554,-174.426,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,approach,rail,E53233025200,4,34,4,9,9,LINEAR,JOINT,250.000,0.000,-71.259,66.203,-55.433,-77.410,-48.014,-181.289,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,work,fastener,ASNA2392-3-03,32,1,1,8,8,LINEAR,CRT,100.000,0.000,-34.200,1062.700,1.400,-180.000,0.000,90.000,1797.500,N,U,T,0.000,0.000,0.000,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,work,fastener,ASNA2392-3-03,31,2,2,9,9,LINEAR,CRT,100.000,0.000,-9.400,1062.700,1.400,-180.000,0.000,90.000,1797.500,N,U,T,0.000,0.000,0.000,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,clearance,rail,E53233025200,4,34,4,9,1,LINEAR,JOINT,250.000,0.000,-71.259,66.203,-55.433,-77.410,-48.014,-181.289,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,clearance,rail,E53233025200,4,34,4,8,2,LINEAR,JOINT,250.000,100.000,-70.167,61.695,-60.649,-82.997,-46.554,-174.426,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,clearance,rail,E53233025200,4,34,4,7,3,JOINT,JOINT,25.000,100.000,-65.000,50.000,-64.999,-59.899,-20.000,-140.001,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,clearance,rail,E53233025200,4,34,4,6,4,JOINT,JOINT,25.000,100.000,-46.531,41.460,-75.661,-52.125,36.892,-135.034,1797.500,,,,,,,3,3
4,FRONT,RIGHT,FRONT_RIGHT,AV_D,3,clearance,rail,E53233025200,4,34,4,5,5,JOINT,JOINT,25.000,100.000,-46.970,36.832,-76.033,-45.103,82.998,-139.811,1797.500,,,,,,,3,3
